prmid,nombre,periodo,comite_parlamentario
802,SERGIO AGUILÓ,2014-2018,Partido Comunista - Izquierda Ciudadana
968,JENNY ALVAREZ,2014-2018,Partido Socialista
923,PEDRO PABLO ALVAREZ-SALAMANCA,2014-2018,Unión Demócrata Independiente
924,OSVALDO ANDRADE,2014-2018,Partido Socialista
969,CLAUDIO ARRIAGADA,2014-2018,Partido Demócrata Cristiano
925,PEPE AUTH,2014-2018,Mixto e Independientes
811,RAMÓN BARROS,2014-2018,Unión Demócrata Independiente
813,GERMÁN BECKER,2014-2018,Renovación Nacional
970,JAIME BELLOLIO,2014-2018,Unión Demócrata Independiente
971,BERNARDO BERGER,2014-2018,Renovación Nacional
972,GABRIEL BORIC,2014-2018,Mixto e Independientes
927,PEDRO BROWNE,2014-2018,Mixto e Independientes
929,CRISTIÁN CAMPOS,2014-2018,Partido Por la Democracia
973,KAROL CARIOLA,2014-2018,Partido Comunista - Izquierda Ciudadana
930,LAUTARO CARMONA,2014-2018,Partido Comunista - Izquierda Ciudadana
974,LORETO CARVAJAL,2014-2018,Partido Por la Democracia
931,JUAN LUIS CASTRO,2014-2018,Partido Socialista
819,GUILLERMO CERONI,2014-2018,Partido Por la Democracia
934,FUAD CHAHIN,2014-2018,Partido Demócrata Cristiano
977,MARCELO CHÁVEZ,2014-2018,Partido Demócrata Cristiano
975,DANIELLA CICARDINI,2014-2018,Partido Socialista
976,JUAN ANTONIO COLOMA,2014-2018,Unión Demócrata Independiente
933,ALDO CORNEJO,2014-2018,Partido Demócrata Cristiano
978,FELIPE DE MUSSY,2014-2018,Unión Demócrata Independiente
935,ROJO EDWARDS,2014-2018,Mixto e Independientes
979,SERGIO ESPEJO,2014-2018,Partido Demócrata Cristiano
836,MARCOS ESPINOSA,2014-2018,Partido Radical Social Demócrata
837,FIDEL ESPINOZA,2014-2018,Partido Socialista
980,DANIEL FARCAS,2014-2018,Partido Por la Democracia
839,RAMÓN FARÍAS,2014-2018,Partido Por la Democracia
981,MAYA FERNÁNDEZ,2014-2018,Partido Socialista
982,IVÁN FLORES,2014-2018,Partido Demócrata Cristiano
983,IVÁN FUENTES,2014-2018,Partido Demócrata Cristiano
984,GONZALO FUENZALIDA,2014-2018,Renovación Nacional
985,SERGIO GAHONA,2014-2018,Unión Demócrata Independiente
843,RENÉ MANUEL GARCÍA,2014-2018,Renovación Nacional
936,CRISTINA GIRARDI,2014-2018,Partido Por la Democracia
846,JOAQUÍN GODOY,2014-2018,Mixto e Independientes
848,RODRIGO GONZÁLEZ,2014-2018,Partido Por la Democracia
937,HUGO GUTIÉRREZ,2014-2018,Partido Comunista - Izquierda Ciudadana
938,ROMILIO GUTIÉRREZ,2014-2018,Unión Demócrata Independiente
939,GUSTAVO HASBÚN,2014-2018,Unión Demócrata Independiente
850,JAVIER HERNÁNDEZ,2014-2018,Unión Demócrata Independiente
986,MARCELA HERNANDO,2014-2018,Partido Radical Social Demócrata
940,MARÍA JOSÉ HOFFMANN,2014-2018,Unión Demócrata Independiente
1007,MIGUEL ÁNGEL ALVARADO,2014-2018,Partido Por la Democracia
987,GIORGIO JACKSON,2014-2018,Mixto e Independientes
854,ENRIQUE JARAMILLO,2014-2018,Partido Por la Democracia
855,CARLOS ABEL JARPA,2014-2018,Partido Radical Social Demócrata
856,TUCAPEL JIMÉNEZ,2014-2018,Partido Por la Democracia
857,JOSÉ ANTONIO KAST,2014-2018,Mixto e Independientes
988,FELIPE KAST,2014-2018,Renovación Nacional
967,ISSA KORT,2014-2018,Unión Demócrata Independiente
989,JOAQUÍN LAVÍN,2014-2018,Unión Demócrata Independiente
941,LUIS LEMUS,2014-2018,Partido Socialista
860,ROBERTO LEÓN,2014-2018,Partido Demócrata Cristiano
177,FELIPE LETELIER,2014-2018,Partido Por la Democracia
862,PABLO LORENZINI,2014-2018,Partido Demócrata Cristiano
942,JAVIER MACAYA,2014-2018,Unión Demócrata Independiente
863,ROSAURO MARTÍNEZ,2014-2018,Renovación Nacional
865,PATRICIO MELERO,2014-2018,Unión Demócrata Independiente
990,DANIEL MELO,2014-2018,Partido Socialista
866,FERNANDO MEZA,2014-2018,Partido Radical Social Demócrata
991,VLADO MIROSEVIC,2014-2018,Mixto e Independientes
944,ANDREA MOLINA,2014-2018,Unión Demócrata Independiente
867,CRISTIÁN MONCKEBERG,2014-2018,Renovación Nacional
868,NICOLÁS MONCKEBERG,2014-2018,Renovación Nacional
869,MANUEL MONSALVE,2014-2018,Partido Socialista
945,CELSO MORALES,2014-2018,Unión Demócrata Independiente
992,JUAN ENRIQUE MORANO,2014-2018,Partido Demócrata Cristiano
874,CLAUDIA NOGUEIRA,2014-2018,Unión Demócrata Independiente
875,IVÁN NORAMBUENA,2014-2018,Unión Demócrata Independiente
993,DANIEL NÚÑEZ,2014-2018,Partido Comunista - Izquierda Ciudadana
876,MARCO ANTONIO NÚÑEZ,2014-2018,Partido Por la Democracia
994,PAULINA NÚÑEZ,2014-2018,Renovación Nacional
877,SERGIO OJEDA,2014-2018,Partido Demócrata Cristiano
879,JOSÉ MIGUEL ORTIZ,2014-2018,Partido Demócrata Cristiano
880,CLEMIRA PACHECO,2014-2018,Partido Socialista
883,DENISE PASCAL,2014-2018,Partido Socialista
995,DIEGO PAULSEN,2014-2018,Renovación Nacional
885,JOSÉ PÉREZ,2014-2018,Partido Radical Social Demócrata
946,LEOPOLDO PÉREZ,2014-2018,Renovación Nacional
996,JAIME PILOWSKY,2014-2018,Partido Demócrata Cristiano
997,ROBERTO POBLETE,2014-2018,Partido Socialista
998,YASNA PROVOSTE,2014-2018,Partido Demócrata Cristiano
999,JORGE RATHGEB,2014-2018,Renovación Nacional
947,RICARDO RINCÓN,2014-2018,Partido Demócrata Cristiano
948,GASPAR RIVAS,2014-2018,Mixto e Independientes
888,ALBERTO ROBLES,2014-2018,Partido Radical Social Demócrata
1000,LUIS ROCAFULL,2014-2018,Partido Socialista
891,KARLA RUBILAR,2014-2018,Mixto e Independientes
893,JORGE SABAG,2014-2018,Partido Demócrata Cristiano
949,MARCELA SABAT,2014-2018,Renovación Nacional
950,RENÉ SAFFIRIO,2014-2018,Mixto e Independientes
1001,RAÚL SALDÍVAR,2014-2018,Partido Socialista
951,DAVID SANDOVAL,2014-2018,Unión Demócrata Independiente
952,ALEJANDRO SANTANA,2014-2018,Renovación Nacional
920,MARCELO SCHILLING,2014-2018,Partido Socialista
897,ALEJANDRA SEPÚLVEDA,2014-2018,Mixto e Independientes
898,GABRIEL SILBER,2014-2018,Partido Demócrata Cristiano
954,ERNESTO SILVA,2014-2018,Unión Demócrata Independiente
1002,LEONARDO SOTO,2014-2018,Partido Socialista
955,ARTURO SQUELLA,2014-2018,Unión Demócrata Independiente
902,JORGE TARUD,2014-2018,Partido Por la Democracia
956,GUILLERMO TEILLIER,2014-2018,Partido Comunista - Izquierda Ciudadana
957,VÍCTOR TORRES,2014-2018,Partido Demócrata Cristiano
1003,RENZO TRISOTTI,2014-2018,Unión Demócrata Independiente
958,JOAQUÍN TUMA,2014-2018,Partido Por la Democracia
905,MARISOL TURRES,2014-2018,Unión Demócrata Independiente
906,JORGE ULLOA,2014-2018,Unión Demócrata Independiente
1004,CHRISTIAN URÍZAR,2014-2018,Partido Socialista
908,IGNACIO URRUTIA,2014-2018,Unión Demócrata Independiente
1005,OSVALDO URRUTIA,2014-2018,Unión Demócrata Independiente
1006,CAMILA VALLEJO,2014-2018,Partido Comunista - Izquierda Ciudadana
911,PATRICIO VALLESPÍN,2014-2018,Partido Demócrata Cristiano
959,ENRIQUE VAN RYSSELBERGHE,2014-2018,Unión Demócrata Independiente
913,MARIO VENEGAS,2014-2018,Partido Demócrata Cristiano
915,GERMÁN VERDUGO,2014-2018,Renovación Nacional
963,MATÍAS WALKER,2014-2018,Partido Demócrata Cristiano
919,FELIPE WARD,2014-2018,Unión Demócrata Independiente
